---- Minecraft Crash Report ----
// Quite honestly, I wouldn't worry myself about that.

Time: 2025-06-23 17:15:51
Description: Exception in server tick loop

java.lang.StackOverflowError: Exception in server tick loop
	at it.unimi.dsi.fastutil.objects.Object2ObjectFunctions$SynchronizedFunction.get(Object2ObjectFunctions.java:230) ~[fastutil-8.5.9.jar%2390!/:?] {}
	at net.minecraft.world.entity.Entity.pehkui_getScaleData(Entity.java:9609) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:cupboard.mixins.json:EntityLoadMixin,pl:mixin:APP:lithium.mixins.json:entity.collisions.fluid.EntityMixin,pl:mixin:APP:almanac.mixins.json:EntityMixin,pl:mixin:APP:balm.mixins.json:EntityMixin,pl:mixin:APP:mixins.vminus.json:entities.EntityMixin,pl:mixin:APP:curios.mixins.json:AccessorEntity,pl:mixin:APP:fabric-entity-events-v1.mixins.json:EntityMixin,pl:mixin:APP:lithium.mixins.json:alloc.deep_passengers.EntityMixin,pl:mixin:APP:lithium.mixins.json:collections.fluid_submersion.EntityMixin,pl:mixin:APP:lithium.mixins.json:entity.collisions.movement.EntityMixin,pl:mixin:APP:lithium.mixins.json:entity.collisions.unpushable_cramming.EntityMixin,pl:mixin:APP:pehkui.mixins.json:EntityMixin,pl:mixin:APP:pehkui.mixins.json:ThreadSafeScaledEntityMixin,pl:mixin:APP:pehkui.mixins.json:compat117plus.EntityCalculateDimensionsMixin,pl:mixin:APP:pehkui.mixins.json:compat117plus.EntityMixin,pl:mixin:APP:pehkui.mixins.json:compat1204minus.compat116plus.EntityMixin,pl:mixin:APP:pehkui.mixins.json:compat120plus.EntityMixin,pl:mixin:APP:pehkui.mixins.json:step_height.compat1194plus.EntityMixin,pl:mixin:APP:ponder-common.mixins.json:accessor.EntityAccessor,pl:mixin:APP:netherportalfix.mixins.json:EntityAccessor,pl:mixin:APP:ars_nouveau.mixins.json:rewind.RewindEntityMixin,pl:mixin:APP:palladium-common.mixins.json:EntityMixin,pl:mixin:APP:fabric-data-attachment-api-v1.mixins.json:AttachmentTargetsMixin,pl:mixin:APP:fabric-data-attachment-api-v1.mixins.json:EntityMixin,pl:mixin:APP:bookshelf.common.mixins.json:accessors.entity.AccessorEntity,pl:mixin:APP:relics.mixins.json:EntityMixin,pl:mixin:APP:carryon.mixins.json:EntityMixin,pl:mixin:APP:dimthread.mixin.json:EntityMixin,pl:mixin:APP:kubejs-forge.mixins.json:EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:APP:mixins.artifacts.common.json:item.umbrella.EntityMixin,pl:mixin:APP:mixins.artifacts.common.json:item.wearable.aquadashers.EntityMixin,pl:mixin:APP:alexscaves.mixins.json:EntityMixin,pl:mixin:APP:mixins.irons_spellbooks.json:EntityMixin,pl:mixin:APP:expandability.mixins.json:swimming.EntityMixin,pl:mixin:APP:expandability-common.mixins.json:swimming.EntityMixin,pl:mixin:APP:structure_gel.mixins.json:EntityMixin,pl:mixin:APP:create.mixins.json:EntityMixin,pl:mixin:A}
	at virtuoel.pehkui.api.ScaleType.getScaleData(ScaleType.java:37) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading,pl:mixin:APP:pehkui.mixins.json:pehkui.compat.ScaleTypeMixin,pl:mixin:A}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
